/home/bs_thesis/miniconda/envs/fact_check_env/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/bs_thesis/miniconda/envs/fact_check_env/lib/python3.10/site-packages/joblib/_multiprocessing_helpers.py:44: UserWarning: [Errno 13] Permission denied.  joblib will operate in serial mode
  warnings.warn("%s.  joblib will operate in serial mode" % (e,))
2026-02-11 14:17:17,855 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,856 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,856 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:17,857 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,857 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,858 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,858 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,859 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,860 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,860 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:17:17,861 [WARNING] __main__: Claim val_582 has no evidence. Skipping.
2026-02-11 14:17:17,861 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,861 [WARNING] __main__: Claim val_584 has no evidence. Skipping.
2026-02-11 14:17:17,861 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,862 [WARNING] __main__: Claim val_586 has no evidence. Skipping.
2026-02-11 14:17:17,862 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,862 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,862 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,863 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,863 [WARNING] __main__: Claim val_591 has no evidence. Skipping.
2026-02-11 14:17:17,863 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,864 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,864 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,865 [WARNING] __main__: Claim val_595 has no evidence. Skipping.
2026-02-11 14:17:17,865 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,865 [WARNING] __main__: Claim val_597 has no evidence. Skipping.
2026-02-11 14:17:17,865 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,865 [WARNING] __main__: Claim val_599 has no evidence. Skipping.
2026-02-11 14:17:17,866 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:17:17,866 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,866 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,867 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,867 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,868 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,868 [WARNING] __main__: Claim val_606 has no evidence. Skipping.
2026-02-11 14:17:17,868 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,868 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,869 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,869 [WARNING] __main__: Claim val_610 has no evidence. Skipping.
2026-02-11 14:17:17,869 [WARNING] __main__: Claim val_611 has no evidence. Skipping.
2026-02-11 14:17:17,869 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,870 [WARNING] __main__: Claim val_613 has no evidence. Skipping.
2026-02-11 14:17:17,870 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,870 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,871 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:17,871 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:17,871 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,872 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,872 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,873 [WARNING] __main__: Claim val_621 has no evidence. Skipping.
2026-02-11 14:17:17,873 [WARNING] __main__: Claim val_622 has no evidence. Skipping.
2026-02-11 14:17:17,873 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,873 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,874 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,874 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:17,875 [WARNING] __main__: Claim val_627 has no evidence. Skipping.
2026-02-11 14:17:17,875 [WARNING] __main__: Claim val_628 has no evidence. Skipping.
2026-02-11 14:17:17,875 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,875 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,876 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,876 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,876 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,877 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,877 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,878 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,878 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,878 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,879 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,879 [WARNING] __main__: Claim val_640 has no evidence. Skipping.
2026-02-11 14:17:17,879 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,880 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,880 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,881 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,881 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,881 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,882 [WARNING] __main__: Claim val_647 has no evidence. Skipping.
2026-02-11 14:17:17,882 [WARNING] __main__: Claim val_649 has no evidence. Skipping.
2026-02-11 14:17:17,882 [WARNING] __main__: Claim val_650 has no evidence. Skipping.
2026-02-11 14:17:17,882 [WARNING] __main__: Claim val_651 has no evidence. Skipping.
2026-02-11 14:17:17,882 [WARNING] __main__: Claim val_652 has no evidence. Skipping.
2026-02-11 14:17:17,883 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:17,883 [WARNING] __main__: Claim val_654 has no evidence. Skipping.
2026-02-11 14:17:17,883 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,884 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,884 [WARNING] __main__: Claim val_657 has no evidence. Skipping.
2026-02-11 14:17:17,884 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,884 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,885 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,886 [WARNING] __main__: Claim val_662 has no evidence. Skipping.
2026-02-11 14:17:17,886 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,886 [WARNING] __main__: Claim val_664 has no evidence. Skipping.
2026-02-11 14:17:17,886 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,887 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:17,887 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,887 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,888 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,888 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,888 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:17,889 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:17,889 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,890 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,890 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,891 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,891 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,891 [WARNING] __main__: Claim val_678 has no evidence. Skipping.
2026-02-11 14:17:17,892 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,892 [WARNING] __main__: Claim val_680 has no evidence. Skipping.
2026-02-11 14:17:17,892 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,892 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,893 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:17,893 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,894 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,894 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:17,895 [WARNING] __main__: Claim val_687 has no evidence. Skipping.
2026-02-11 14:17:17,895 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,895 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,895 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:17,896 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,896 [WARNING] __main__: Claim val_692 has no evidence. Skipping.
2026-02-11 14:17:17,896 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:17,897 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:17,897 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:17,898 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.

Processing claims:   5%|▌         | 714/13266 [00:00<00:06, 1885.06it/s]2026-02-11 14:17:18,168 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:17:18,171 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.

Processing claims:   7%|▋         | 904/13266 [00:00<00:10, 1184.16it/s]2026-02-11 14:17:18,210 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:17:18,211 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:17:18,211 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:17:18,212 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:17:18,214 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.

Processing claims:   8%|▊         | 1051/13266 [00:00<00:12, 1009.45it/s]2026-02-11 14:17:18,462 [WARNING] __main__: Claim val_1099 has no evidence. Skipping.

Processing claims:   9%|▉         | 1173/13266 [00:01<00:12, 945.71it/s] 
Processing claims:  10%|▉         | 1281/13266 [00:01<00:14, 821.41it/s]2026-02-11 14:17:18,749 [WARNING] __main__: Claim val_1297 has no evidence. Skipping.

Processing claims:  10%|█         | 1374/13266 [00:01<00:15, 777.38it/s]
Processing claims:  11%|█         | 1458/13266 [00:01<00:15, 766.96it/s]
Processing claims:  12%|█▏        | 1539/13266 [00:01<00:15, 746.29it/s]2026-02-11 14:17:19,151 [WARNING] __main__: Claim val_1576 has no evidence. Skipping.
2026-02-11 14:17:19,151 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:19,155 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:19,166 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:19,167 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:19,171 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:19,175 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:19,175 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:19,176 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:19,176 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:19,182 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:19,183 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:19,185 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:19,185 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:19,191 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
