/home/bs_thesis/miniconda/envs/fact_check_env/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/bs_thesis/miniconda/envs/fact_check_env/lib/python3.10/site-packages/joblib/_multiprocessing_helpers.py:44: UserWarning: [Errno 13] Permission denied.  joblib will operate in serial mode
  warnings.warn("%s.  joblib will operate in serial mode" % (e,))
2026-02-11 14:14:32,336 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,337 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,337 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,338 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,338 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,339 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,339 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,340 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,341 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,341 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,342 [WARNING] __main__: Claim val_582 has no evidence. Skipping.
2026-02-11 14:14:32,342 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,342 [WARNING] __main__: Claim val_584 has no evidence. Skipping.
2026-02-11 14:14:32,342 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,342 [WARNING] __main__: Claim val_586 has no evidence. Skipping.
2026-02-11 14:14:32,343 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,343 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,343 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,344 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,344 [WARNING] __main__: Claim val_591 has no evidence. Skipping.
2026-02-11 14:14:32,344 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,345 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,345 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,345 [WARNING] __main__: Claim val_595 has no evidence. Skipping.
2026-02-11 14:14:32,345 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,346 [WARNING] __main__: Claim val_597 has no evidence. Skipping.
2026-02-11 14:14:32,346 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,346 [WARNING] __main__: Claim val_599 has no evidence. Skipping.
2026-02-11 14:14:32,347 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,347 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,348 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,348 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,349 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,349 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,350 [WARNING] __main__: Claim val_606 has no evidence. Skipping.
2026-02-11 14:14:32,350 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,350 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,351 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,351 [WARNING] __main__: Claim val_610 has no evidence. Skipping.
2026-02-11 14:14:32,351 [WARNING] __main__: Claim val_611 has no evidence. Skipping.
2026-02-11 14:14:32,351 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,352 [WARNING] __main__: Claim val_613 has no evidence. Skipping.
2026-02-11 14:14:32,352 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,352 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,353 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,353 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,354 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,354 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,355 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,355 [WARNING] __main__: Claim val_621 has no evidence. Skipping.
2026-02-11 14:14:32,355 [WARNING] __main__: Claim val_622 has no evidence. Skipping.
2026-02-11 14:14:32,355 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,356 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,356 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,357 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,357 [WARNING] __main__: Claim val_627 has no evidence. Skipping.
2026-02-11 14:14:32,357 [WARNING] __main__: Claim val_628 has no evidence. Skipping.
2026-02-11 14:14:32,357 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,358 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,358 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,358 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,359 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,359 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,360 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,360 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,360 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,361 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,361 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,362 [WARNING] __main__: Claim val_640 has no evidence. Skipping.
2026-02-11 14:14:32,362 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,362 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,363 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,363 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,363 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,364 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,364 [WARNING] __main__: Claim val_647 has no evidence. Skipping.
2026-02-11 14:14:32,365 [WARNING] __main__: Claim val_649 has no evidence. Skipping.
2026-02-11 14:14:32,365 [WARNING] __main__: Claim val_650 has no evidence. Skipping.
2026-02-11 14:14:32,365 [WARNING] __main__: Claim val_651 has no evidence. Skipping.
2026-02-11 14:14:32,365 [WARNING] __main__: Claim val_652 has no evidence. Skipping.
2026-02-11 14:14:32,365 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,366 [WARNING] __main__: Claim val_654 has no evidence. Skipping.
2026-02-11 14:14:32,366 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,366 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,367 [WARNING] __main__: Claim val_657 has no evidence. Skipping.
2026-02-11 14:14:32,367 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,367 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,369 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,369 [WARNING] __main__: Claim val_662 has no evidence. Skipping.
2026-02-11 14:14:32,369 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,369 [WARNING] __main__: Claim val_664 has no evidence. Skipping.
2026-02-11 14:14:32,369 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,370 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,370 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,371 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,371 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,371 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,372 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,372 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,373 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,373 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,373 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,374 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,374 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,375 [WARNING] __main__: Claim val_678 has no evidence. Skipping.
2026-02-11 14:14:32,375 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,375 [WARNING] __main__: Claim val_680 has no evidence. Skipping.
2026-02-11 14:14:32,375 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,376 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,376 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,376 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,377 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,377 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,378 [WARNING] __main__: Claim val_687 has no evidence. Skipping.
2026-02-11 14:14:32,378 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,378 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,379 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,379 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,379 [WARNING] __main__: Claim val_692 has no evidence. Skipping.
2026-02-11 14:14:32,379 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,380 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,380 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,381 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.

Processing claims:   5%|▌         | 706/13266 [00:00<00:06, 1828.70it/s]2026-02-11 14:14:32,652 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.

Processing claims:   7%|▋         | 892/13266 [00:00<00:10, 1179.46it/s]2026-02-11 14:14:32,655 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,694 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,695 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,695 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,696 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,697 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.

Processing claims:   8%|▊         | 1037/13266 [00:00<00:12, 993.05it/s]2026-02-11 14:14:32,943 [WARNING] __main__: Claim val_1099 has no evidence. Skipping.

Processing claims:   9%|▊         | 1157/13266 [00:01<00:12, 943.99it/s]
Processing claims:  10%|▉         | 1265/13266 [00:01<00:15, 793.38it/s]2026-02-11 14:14:33,245 [WARNING] __main__: Claim val_1297 has no evidence. Skipping.

Processing claims:  10%|█         | 1355/13266 [00:01<00:15, 791.19it/s]
Processing claims:  11%|█         | 1442/13266 [00:01<00:15, 760.24it/s]
Processing claims:  11%|█▏        | 1523/13266 [00:01<00:15, 767.40it/s]2026-02-11 14:14:33,636 [WARNING] __main__: Claim val_1576 has no evidence. Skipping.
2026-02-11 14:14:33,636 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:33,640 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:33,652 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:33,652 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:33,657 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:33,661 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:33,661 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:33,661 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:33,662 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:33,669 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:33,669 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:33,672 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:33,672 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:33,678 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
